"";"mandante";"visitante";"time"
"1";"FLA";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"2";"COR";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"3";"CUI";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"4";"CHA";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"5";"ATH";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"6";"BAH";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"7";"CEA";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"8";"INT";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"9";"ATL";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"10";"SAO";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"11";"SAN";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"12";"ATL";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"13";"JUV";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"14";"RED";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"15";"SPO";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"16";"FOR";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"17";"GRE";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"18";"AME";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"19";"PAL";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"20";"FLU";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"21";"PAL";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"22";"FLA";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"23";"ATL";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"24";"SAN";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"25";"GRE";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"26";"FOR";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"27";"CUI";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"28";"CHA";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"29";"RED";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"30";"BAH";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"31";"SPO";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"32";"ATL";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"33";"JUV";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"34";"ATH";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"35";"CEA";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"36";"INT";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"37";"AME";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"38";"SAO";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"39";"COR";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"40";"FLU";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"41";"JUV";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"42";"CUI";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"43";"ATH";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"44";"BAH";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"45";"FOR";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"46";"INT";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"47";"ATL";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"48";"SAN";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"49";"PAL";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"50";"FLA";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"51";"ATL";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"52";"CHA";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"53";"RED";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"54";"BAH";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"55";"CEA";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"56";"GRE";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"57";"AME";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"58";"SAO";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"59";"COR";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"60";"FLA";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"61";"FLU";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"62";"JUV";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"63";"ATH";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"64";"SPO";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"65";"CEA";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"66";"GRE";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"67";"AME";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"68";"SAN";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"69";"PAL";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"70";"ATL";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"71";"FLU";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"72";"COR";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"73";"SAN";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"74";"CUI";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"75";"JUV";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"76";"RED";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"77";"BAH";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"78";"FOR";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"79";"INT";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"80";"ATL";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"81";"AME";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"82";"CUI";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"83";"CHA";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"84";"ATH";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"85";"SPO";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"86";"CEA";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"87";"GRE";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"88";"SAO";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"89";"COR";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"90";"FLA";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"91";"SAN";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"92";"PAL";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"93";"FLU";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"94";"INT";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"95";"ATL";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"96";"FOR";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"97";"BAH";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"98";"ATL";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"99";"CHA";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"100";"RED";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"101";"ATH";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"102";"CUI";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"103";"JUV";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"104";"SPO";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"105";"FOR";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"106";"GRE";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"107";"AME";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"108";"SAO";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"109";"PAL";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"110";"FLA";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"111";"BAH";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"112";"CEA";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"113";"INT";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"114";"AME";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"115";"SAO";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"116";"COR";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"117";"FLU";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"118";"CHA";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"119";"RED";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"120";"ATL";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"121";"FLA";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"122";"CUI";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"123";"JUV";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"124";"ATH";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"125";"SPO";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"126";"FOR";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"127";"GRE";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"128";"ATL";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"129";"SAN";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"130";"PAL";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"131";"COR";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"132";"ATL";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"133";"CHA";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"134";"RED";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"135";"BAH";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"136";"CEA";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"137";"INT";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"138";"ATL";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"139";"SAO";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"140";"FLU";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"141";"CUI";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"142";"JUV";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"143";"ATH";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"144";"SPO";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"145";"CEA";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"146";"AME";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"147";"GRE";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"148";"SAN";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"149";"PAL";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"150";"FLA";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"151";"FOR";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"152";"CUI";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"153";"CHA";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"154";"RED";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"155";"BAH";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"156";"INT";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"157";"ATL";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"158";"SAO";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"159";"COR";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"160";"FLA";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"161";"GRE";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"162";"AME";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"163";"SAN";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"164";"PAL";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"165";"FLU";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"166";"SPO";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"167";"CEA";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"168";"ATH";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"169";"JUV";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"170";"ATL";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"171";"ATL";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"172";"JUV";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"173";"RED";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"174";"SPO";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"175";"FOR";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"176";"GRE";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"177";"AME";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"178";"SAN";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"179";"PAL";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"180";"FLU";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"181";"CUI";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"182";"CHA";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"183";"ATH";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"184";"BAH";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"185";"CEA";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"186";"INT";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"187";"ATL";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"188";"SAO";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"189";"COR";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"190";"FLA";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
