"";"mandante";"visitante";"time"
"191";"ATL";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"192";"JUV";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"193";"RED";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"194";"SPO";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"195";"FOR";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"196";"GRE";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"197";"AME";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"198";"PAL";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"199";"SAN";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"200";"FLU";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"201";"ATL";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"202";"CUI";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"203";"CHA";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"204";"ATH";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"205";"BAH";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"206";"CEA";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"207";"INT";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"208";"SAO";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"209";"COR";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"210";"FLA";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"211";"SAO";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"212";"COR";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"213";"FLU";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"214";"INT";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"215";"AME";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"216";"CEA";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"217";"SPO";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"218";"ATL";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"219";"JUV";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"220";"ATH";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"221";"RED";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"222";"CUI";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"223";"CHA";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"224";"BAH";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"225";"FOR";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"226";"GRE";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"227";"ATL";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"228";"SAN";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"229";"PAL";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"230";"FLA";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"231";"ATL";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"232";"CHA";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"233";"RED";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"234";"SPO";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"235";"CEA";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"236";"GRE";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"237";"AME";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"238";"SAO";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"239";"COR";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"240";"FLU";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"241";"CUI";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"242";"JUV";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"243";"ATH";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"244";"SPO";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"245";"FOR";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"246";"INT";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"247";"ATL";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"248";"SAN";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"249";"PAL";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"250";"FLU";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"251";"COR";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"252";"CUI";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"253";"CHA";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"254";"RED";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"255";"BAH";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"256";"FOR";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"257";"INT";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"258";"ATL";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"259";"SAO";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"260";"FLA";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"261";"PAL";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"262";"FLA";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"263";"SAO";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"264";"AME";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"265";"ATL";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"266";"CHA";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"267";"ATH";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"268";"SPO";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"269";"CEA";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"270";"GRE";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"271";"INT";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"272";"ATL";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"273";"JUV";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"274";"RED";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"275";"BAH";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"276";"FOR";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"277";"ATL";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"278";"SAN";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"279";"PAL";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"280";"FLU";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"281";"AME";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"282";"SAO";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"283";"COR";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"284";"FLA";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"285";"CEA";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"286";"GRE";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"287";"SPO";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"288";"ATH";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"289";"CUI";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"290";"JUV";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"291";"CHA";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"292";"ATL";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"293";"RED";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"294";"BAH";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"295";"CEA";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"296";"INT";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"297";"ATL";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"298";"SAN";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"299";"COR";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"300";"FLU";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"301";"ATH";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"302";"SPO";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"303";"FOR";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"304";"GRE";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"305";"ATL";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"306";"SAN";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"307";"PAL";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"308";"FLA";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"309";"CUI";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"310";"JUV";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"311";"FLU";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"312";"COR";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"313";"ATL";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"314";"CHA";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"315";"RED";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"316";"BAH";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"317";"CEA";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"318";"INT";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"319";"AME";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"320";"SAO";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"321";"SAN";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"322";"CUI";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"323";"JUV";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"324";"ATH";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"325";"SPO";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"326";"FOR";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"327";"GRE";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"328";"AME";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"329";"PAL";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"330";"FLA";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"331";"ATL";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"332";"CHA";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"333";"RED";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"334";"BAH";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"335";"INT";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"336";"FOR";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"337";"ATL";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"338";"SAO";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"339";"COR";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"340";"FLU";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"341";"SPO";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
"342";"ATL";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"343";"JUV";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"344";"ATH";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"345";"CEA";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"346";"GRE";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"347";"AME";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"348";"SAN";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"349";"PAL";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"350";"FLU";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"351";"INT";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"352";"ATL";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"353";"SAO";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"354";"COR";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"355";"FLA";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"356";"BAH";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"357";"FOR";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"358";"RED";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"359";"CHA";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"360";"CUI";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"361";"CUI";"FOR";"##------ Mon May 10 13:56:39 2021 ------##"
"362";"CHA";"SPO";"##------ Mon May 10 13:56:39 2021 ------##"
"363";"ATH";"PAL";"##------ Mon May 10 13:56:39 2021 ------##"
"364";"BAH";"FLU";"##------ Mon May 10 13:56:39 2021 ------##"
"365";"CEA";"AME";"##------ Mon May 10 13:56:39 2021 ------##"
"366";"INT";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"367";"ATL";"RED";"##------ Mon May 10 13:56:39 2021 ------##"
"368";"SAO";"JUV";"##------ Mon May 10 13:56:39 2021 ------##"
"369";"COR";"GRE";"##------ Mon May 10 13:56:39 2021 ------##"
"370";"FLA";"SAN";"##------ Mon May 10 13:56:39 2021 ------##"
"371";"JUV";"COR";"##------ Mon May 10 13:56:39 2021 ------##"
"372";"RED";"INT";"##------ Mon May 10 13:56:39 2021 ------##"
"373";"SPO";"ATH";"##------ Mon May 10 13:56:39 2021 ------##"
"374";"FOR";"BAH";"##------ Mon May 10 13:56:39 2021 ------##"
"375";"GRE";"ATL";"##------ Mon May 10 13:56:39 2021 ------##"
"376";"AME";"SAO";"##------ Mon May 10 13:56:39 2021 ------##"
"377";"SAN";"CUI";"##------ Mon May 10 13:56:39 2021 ------##"
"378";"PAL";"CEA";"##------ Mon May 10 13:56:39 2021 ------##"
"379";"FLU";"CHA";"##------ Mon May 10 13:56:39 2021 ------##"
"380";"ATL";"FLA";"##------ Mon May 10 13:56:39 2021 ------##"
